a,b,c,d,e
Case,Gender,Deprel,parent_Deprel,NA
Case,Gender,parent_tag,parent_Deprel,NA
tag,Number,Gender,parent_tag,NA
tag,Number,Gender,parent_Deprel,NA
tag,Gender,Deprel,parent_tag,NA
tag,Gender,Deprel,parent_Deprel,NA
tag,Gender,parent_tag,parent_Deprel,NA
Number,Gender,Deprel,parent_tag,NA
Number,Gender,Deprel,parent_Deprel,NA
Number,Gender,parent_tag,parent_Deprel,NA
Gender,Deprel,parent_tag,parent_Deprel,NA
tag,Number,Case,parent_tag,NA
tag,Number,Case,parent_Deprel,NA
Number,Case,Deprel,parent_tag,NA
Number,Case,Deprel,parent_Deprel,NA
Number,Case,parent_tag,parent_Deprel,NA
tag,Deprel,parent_Number,parent_Voice,NA
tag,parent_tag,parent_Number,parent_Voice,NA
tag,parent_Aspect,parent_Number,parent_Voice,NA
tag,parent_Number,parent_VerbForm,parent_Voice,NA
tag,parent_Number,parent_Voice,parent_Deprel,NA
Deprel,parent_tag,parent_Number,parent_Voice,NA
Deprel,parent_Aspect,parent_Number,parent_Voice,NA
Deprel,parent_Number,parent_VerbForm,parent_Voice,NA
Deprel,parent_Number,parent_Voice,parent_Deprel,NA
parent_tag,parent_Aspect,parent_Number,parent_Voice,NA
parent_tag,parent_Number,parent_VerbForm,parent_Voice,NA
parent_tag,parent_Number,parent_Voice,parent_Deprel,NA
parent_Aspect,parent_Number,parent_VerbForm,parent_Voice,NA
parent_Aspect,parent_Number,parent_Voice,parent_Deprel,NA
parent_Number,parent_VerbForm,parent_Voice,parent_Deprel,NA
tag,Deprel,parent_Aspect,parent_Number,NA
tag,Deprel,parent_Number,parent_VerbForm,NA
tag,parent_tag,parent_Aspect,parent_Number,NA
tag,parent_tag,parent_Number,parent_VerbForm,NA
tag,parent_Aspect,parent_Number,parent_VerbForm,NA
tag,parent_Aspect,parent_Number,parent_Deprel,NA
tag,parent_Number,parent_VerbForm,parent_Deprel,NA
Deprel,parent_tag,parent_Aspect,parent_Number,NA
Deprel,parent_tag,parent_Number,parent_VerbForm,NA
Deprel,parent_Aspect,parent_Number,parent_VerbForm,NA
Deprel,parent_Aspect,parent_Number,parent_Deprel,NA
Deprel,parent_Number,parent_VerbForm,parent_Deprel,NA
parent_tag,parent_Aspect,parent_Number,parent_VerbForm,NA
parent_tag,parent_Aspect,parent_Number,parent_Deprel,NA
parent_tag,parent_Number,parent_VerbForm,parent_Deprel,NA
parent_Aspect,parent_Number,parent_VerbForm,parent_Deprel,NA
tag,Number,Case,Gender,NA
tag,Case,Gender,Deprel,NA
Number,Case,Gender,Deprel,NA
tag,Number,Gender,Deprel,NA
tag,Case,Deprel,parent_tag,NA
tag,Case,Deprel,parent_Deprel,NA
tag,Case,parent_tag,parent_Deprel,NA
Case,Deprel,parent_tag,parent_Deprel,NA
tag,Number,Case,Deprel,NA
tag,Number,Deprel,parent_Number,NA
tag,Number,parent_tag,parent_Number,NA
tag,Number,parent_Number,parent_Deprel,NA
Number,Deprel,parent_tag,parent_Number,NA
Number,Deprel,parent_Number,parent_Deprel,NA
Number,parent_tag,parent_Number,parent_Deprel,NA
tag,Deprel,parent_tag,parent_Voice,NA
tag,Deprel,parent_Aspect,parent_Voice,NA
tag,Deprel,parent_VerbForm,parent_Voice,NA
tag,Deprel,parent_Voice,parent_Deprel,NA
tag,parent_tag,parent_Aspect,parent_Voice,NA
tag,parent_tag,parent_VerbForm,parent_Voice,NA
tag,parent_tag,parent_Voice,parent_Deprel,NA
tag,parent_Aspect,parent_VerbForm,parent_Voice,NA
tag,parent_Aspect,parent_Voice,parent_Deprel,NA
tag,parent_VerbForm,parent_Voice,parent_Deprel,NA
Deprel,parent_tag,parent_Aspect,parent_Voice,NA
Deprel,parent_tag,parent_VerbForm,parent_Voice,NA
Deprel,parent_tag,parent_Voice,parent_Deprel,NA
Deprel,parent_Aspect,parent_VerbForm,parent_Voice,NA
Deprel,parent_Aspect,parent_Voice,parent_Deprel,NA
Deprel,parent_VerbForm,parent_Voice,parent_Deprel,NA
parent_tag,parent_Aspect,parent_VerbForm,parent_Voice,NA
parent_tag,parent_Aspect,parent_Voice,parent_Deprel,NA
parent_tag,parent_VerbForm,parent_Voice,parent_Deprel,NA
parent_Aspect,parent_VerbForm,parent_Voice,parent_Deprel,NA
tag,Deprel,parent_tag,parent_Aspect,NA
tag,Deprel,parent_tag,parent_VerbForm,NA
tag,Deprel,parent_Aspect,parent_VerbForm,NA
tag,Deprel,parent_Aspect,parent_Deprel,NA
tag,Deprel,parent_VerbForm,parent_Deprel,NA
tag,parent_tag,parent_Aspect,parent_VerbForm,NA
tag,parent_tag,parent_Aspect,parent_Deprel,NA
tag,parent_tag,parent_VerbForm,parent_Deprel,NA
tag,parent_Aspect,parent_VerbForm,parent_Deprel,NA
Deprel,parent_tag,parent_Aspect,parent_VerbForm,NA
Deprel,parent_tag,parent_Aspect,parent_Deprel,NA
Deprel,parent_tag,parent_VerbForm,parent_Deprel,NA
Deprel,parent_Aspect,parent_VerbForm,parent_Deprel,NA
parent_tag,parent_Aspect,parent_VerbForm,parent_Deprel,NA
tag,Number,Deprel,parent_tag,NA
tag,Number,Deprel,parent_Deprel,NA
tag,Number,parent_tag,parent_Deprel,NA
Number,Deprel,parent_tag,parent_Deprel,NA
tag,Deprel,parent_tag,parent_Number,NA
tag,Deprel,parent_Number,parent_Deprel,NA
tag,parent_tag,parent_Number,parent_Deprel,NA
Deprel,parent_tag,parent_Number,parent_Deprel,NA
tag,Deprel,parent_tag,parent_Deprel,NA
tag,Aspect,VerbForm,Deprel,parent_tag
tag,Aspect,VerbForm,Deprel,parent_Deprel
tag,Aspect,VerbForm,parent_tag,parent_Deprel
tag,Aspect,Deprel,parent_tag,parent_Deprel
tag,VerbForm,Deprel,parent_tag,parent_Deprel
Aspect,VerbForm,Deprel,parent_tag,parent_Deprel
tag,Aspect,Number,VerbForm,Deprel
tag,Aspect,VerbForm,Voice,Deprel
tag,Case,Gender,parent_Mood,parent_Voice
Number,Case,Gender,parent_Mood,parent_Voice
Case,Gender,Deprel,parent_Mood,parent_Voice
Case,Gender,parent_tag,parent_Mood,parent_Voice
Case,Gender,parent_Aspect,parent_Mood,parent_Voice
Case,Gender,parent_Mood,parent_Number,parent_Voice
Case,Gender,parent_Mood,parent_Person,parent_Voice
Case,Gender,parent_Mood,parent_Tense,parent_Voice
Case,Gender,parent_Mood,parent_VerbForm,parent_Voice
Case,Gender,parent_Mood,parent_Voice,parent_Deprel
Case,Gender,parent_Number,parent_Person,parent_Voice
Case,Gender,parent_Number,parent_Tense,parent_Voice
tag,Case,Gender,parent_Person,parent_Voice
tag,Case,Gender,parent_Tense,parent_Voice
Number,Case,Gender,parent_Person,parent_Voice
Number,Case,Gender,parent_Tense,parent_Voice
Case,Gender,Deprel,parent_Person,parent_Voice
Case,Gender,Deprel,parent_Tense,parent_Voice
Case,Gender,parent_tag,parent_Person,parent_Voice
Case,Gender,parent_tag,parent_Tense,parent_Voice
Case,Gender,parent_Aspect,parent_Person,parent_Voice
Case,Gender,parent_Aspect,parent_Tense,parent_Voice
Case,Gender,parent_Person,parent_Tense,parent_Voice
Case,Gender,parent_Person,parent_VerbForm,parent_Voice
Case,Gender,parent_Person,parent_Voice,parent_Deprel
Case,Gender,parent_Tense,parent_VerbForm,parent_Voice
Case,Gender,parent_Tense,parent_Voice,parent_Deprel
tag,Number,Case,Gender,parent_Mood
tag,Case,Gender,Deprel,parent_Mood
tag,Case,Gender,parent_tag,parent_Mood
tag,Case,Gender,parent_Aspect,parent_Mood
tag,Case,Gender,parent_Mood,parent_Number
tag,Case,Gender,parent_Mood,parent_Person
tag,Case,Gender,parent_Mood,parent_Tense
tag,Case,Gender,parent_Mood,parent_VerbForm
tag,Case,Gender,parent_Mood,parent_Deprel
tag,Case,Gender,parent_Number,parent_Tense
Number,Case,Gender,Deprel,parent_Mood
Number,Case,Gender,parent_tag,parent_Mood
Number,Case,Gender,parent_Aspect,parent_Mood
Number,Case,Gender,parent_Mood,parent_Number
Number,Case,Gender,parent_Mood,parent_Person
Number,Case,Gender,parent_Mood,parent_Tense
Number,Case,Gender,parent_Mood,parent_VerbForm
Number,Case,Gender,parent_Mood,parent_Deprel
Number,Case,Gender,parent_Number,parent_Tense
Case,Gender,Deprel,parent_tag,parent_Mood
Case,Gender,Deprel,parent_Aspect,parent_Mood
Case,Gender,Deprel,parent_Mood,parent_Number
Case,Gender,Deprel,parent_Mood,parent_Person
Case,Gender,Deprel,parent_Mood,parent_Tense
Case,Gender,Deprel,parent_Mood,parent_VerbForm
Case,Gender,Deprel,parent_Mood,parent_Deprel
Case,Gender,Deprel,parent_Number,parent_Tense
Case,Gender,parent_tag,parent_Aspect,parent_Mood
Case,Gender,parent_tag,parent_Mood,parent_Number
Case,Gender,parent_tag,parent_Mood,parent_Person
Case,Gender,parent_tag,parent_Mood,parent_Tense
Case,Gender,parent_tag,parent_Mood,parent_VerbForm
Case,Gender,parent_tag,parent_Mood,parent_Deprel
Case,Gender,parent_tag,parent_Number,parent_Tense
Case,Gender,parent_Aspect,parent_Mood,parent_Number
Case,Gender,parent_Aspect,parent_Mood,parent_Person
Case,Gender,parent_Aspect,parent_Mood,parent_Tense
Case,Gender,parent_Aspect,parent_Mood,parent_VerbForm
Case,Gender,parent_Aspect,parent_Mood,parent_Deprel
Case,Gender,parent_Aspect,parent_Number,parent_Person
Case,Gender,parent_Aspect,parent_Number,parent_Tense
Case,Gender,parent_Mood,parent_Number,parent_Person
Case,Gender,parent_Mood,parent_Number,parent_Tense
Case,Gender,parent_Mood,parent_Number,parent_VerbForm
Case,Gender,parent_Mood,parent_Number,parent_Deprel
Case,Gender,parent_Mood,parent_Person,parent_Tense
Case,Gender,parent_Mood,parent_Person,parent_VerbForm
Case,Gender,parent_Mood,parent_Person,parent_Deprel
Case,Gender,parent_Mood,parent_Tense,parent_VerbForm
Case,Gender,parent_Mood,parent_Tense,parent_Deprel
Case,Gender,parent_Mood,parent_VerbForm,parent_Deprel
Case,Gender,parent_Number,parent_Person,parent_Tense
Case,Gender,parent_Number,parent_Person,parent_VerbForm
Case,Gender,parent_Number,parent_Tense,parent_VerbForm
Case,Gender,parent_Number,parent_Tense,parent_Deprel
tag,Number,Case,Gender,parent_Tense
tag,Number,Gender,parent_Mood,parent_Voice
tag,Case,Gender,Deprel,parent_Tense
tag,Case,Gender,parent_tag,parent_Tense
tag,Case,Gender,parent_Aspect,parent_Person
tag,Case,Gender,parent_Aspect,parent_Tense
tag,Case,Gender,parent_Person,parent_Tense
tag,Case,Gender,parent_Person,parent_VerbForm
tag,Case,Gender,parent_Tense,parent_VerbForm
tag,Case,Gender,parent_Tense,parent_Deprel
tag,Gender,Deprel,parent_Mood,parent_Voice
tag,Gender,parent_tag,parent_Mood,parent_Voice
tag,Gender,parent_Aspect,parent_Mood,parent_Voice
tag,Gender,parent_Mood,parent_Number,parent_Voice
tag,Gender,parent_Mood,parent_Person,parent_Voice
tag,Gender,parent_Mood,parent_Tense,parent_Voice
tag,Gender,parent_Mood,parent_VerbForm,parent_Voice
tag,Gender,parent_Mood,parent_Voice,parent_Deprel
tag,Gender,parent_Number,parent_Person,parent_Voice
tag,Gender,parent_Number,parent_Tense,parent_Voice
Number,Case,Gender,Deprel,parent_Tense
Number,Case,Gender,parent_tag,parent_Tense
Number,Case,Gender,parent_Aspect,parent_Person
Number,Case,Gender,parent_Aspect,parent_Tense
Number,Case,Gender,parent_Person,parent_Tense
Number,Case,Gender,parent_Person,parent_VerbForm
Number,Case,Gender,parent_Tense,parent_VerbForm
Number,Case,Gender,parent_Tense,parent_Deprel
Number,Gender,Deprel,parent_Mood,parent_Voice
Number,Gender,parent_tag,parent_Mood,parent_Voice
Number,Gender,parent_Aspect,parent_Mood,parent_Voice
Number,Gender,parent_Mood,parent_Number,parent_Voice
Number,Gender,parent_Mood,parent_Person,parent_Voice
Number,Gender,parent_Mood,parent_Tense,parent_Voice
Number,Gender,parent_Mood,parent_VerbForm,parent_Voice
Number,Gender,parent_Mood,parent_Voice,parent_Deprel
Number,Gender,parent_Number,parent_Person,parent_Voice
Number,Gender,parent_Number,parent_Tense,parent_Voice
Case,Gender,Deprel,parent_tag,parent_Tense
Case,Gender,Deprel,parent_Aspect,parent_Person
Case,Gender,Deprel,parent_Aspect,parent_Tense
Case,Gender,Deprel,parent_Person,parent_Tense
Case,Gender,Deprel,parent_Person,parent_VerbForm
Case,Gender,Deprel,parent_Tense,parent_VerbForm
Case,Gender,Deprel,parent_Tense,parent_Deprel
Case,Gender,parent_tag,parent_Aspect,parent_Person
Case,Gender,parent_tag,parent_Aspect,parent_Tense
Case,Gender,parent_tag,parent_Person,parent_Tense
Case,Gender,parent_tag,parent_Person,parent_VerbForm
Case,Gender,parent_tag,parent_Tense,parent_VerbForm
Case,Gender,parent_tag,parent_Tense,parent_Deprel
Case,Gender,parent_Aspect,parent_Person,parent_Tense
Case,Gender,parent_Aspect,parent_Person,parent_VerbForm
Case,Gender,parent_Aspect,parent_Person,parent_Deprel
Case,Gender,parent_Aspect,parent_Tense,parent_VerbForm
Case,Gender,parent_Aspect,parent_Tense,parent_Deprel
Case,Gender,parent_Person,parent_Tense,parent_VerbForm
Case,Gender,parent_Person,parent_Tense,parent_Deprel
Case,Gender,parent_Person,parent_VerbForm,parent_Deprel
Case,Gender,parent_Tense,parent_VerbForm,parent_Deprel
Gender,Deprel,parent_tag,parent_Mood,parent_Voice
Gender,Deprel,parent_Aspect,parent_Mood,parent_Voice
Gender,Deprel,parent_Mood,parent_Number,parent_Voice
Gender,Deprel,parent_Mood,parent_Person,parent_Voice
Gender,Deprel,parent_Mood,parent_Tense,parent_Voice
Gender,Deprel,parent_Mood,parent_VerbForm,parent_Voice
Gender,Deprel,parent_Mood,parent_Voice,parent_Deprel
Gender,Deprel,parent_Number,parent_Person,parent_Voice
Gender,Deprel,parent_Number,parent_Tense,parent_Voice
Gender,parent_tag,parent_Aspect,parent_Mood,parent_Voice
Gender,parent_tag,parent_Mood,parent_Number,parent_Voice
Gender,parent_tag,parent_Mood,parent_Person,parent_Voice
Gender,parent_tag,parent_Mood,parent_Tense,parent_Voice
Gender,parent_tag,parent_Mood,parent_VerbForm,parent_Voice
Gender,parent_tag,parent_Mood,parent_Voice,parent_Deprel
Gender,parent_tag,parent_Number,parent_Person,parent_Voice
Gender,parent_tag,parent_Number,parent_Tense,parent_Voice
Gender,parent_Aspect,parent_Mood,parent_Number,parent_Voice
Gender,parent_Aspect,parent_Mood,parent_Person,parent_Voice
Gender,parent_Aspect,parent_Mood,parent_Tense,parent_Voice
Gender,parent_Aspect,parent_Mood,parent_VerbForm,parent_Voice
Gender,parent_Aspect,parent_Mood,parent_Voice,parent_Deprel
Gender,parent_Aspect,parent_Number,parent_Person,parent_Voice
Gender,parent_Aspect,parent_Number,parent_Tense,parent_Voice
Gender,parent_Mood,parent_Number,parent_Person,parent_Voice
Gender,parent_Mood,parent_Number,parent_Tense,parent_Voice
Gender,parent_Mood,parent_Number,parent_VerbForm,parent_Voice
Gender,parent_Mood,parent_Number,parent_Voice,parent_Deprel
Gender,parent_Mood,parent_Person,parent_Tense,parent_Voice
Gender,parent_Mood,parent_Person,parent_VerbForm,parent_Voice
Gender,parent_Mood,parent_Person,parent_Voice,parent_Deprel
Gender,parent_Mood,parent_Tense,parent_VerbForm,parent_Voice
Gender,parent_Mood,parent_Tense,parent_Voice,parent_Deprel
Gender,parent_Mood,parent_VerbForm,parent_Voice,parent_Deprel
Gender,parent_Number,parent_Person,parent_Tense,parent_Voice
Gender,parent_Number,parent_Person,parent_VerbForm,parent_Voice
Gender,parent_Number,parent_Person,parent_Voice,parent_Deprel
Gender,parent_Number,parent_Tense,parent_VerbForm,parent_Voice
Gender,parent_Number,parent_Tense,parent_Voice,parent_Deprel
tag,Number,Gender,parent_Person,parent_Voice
tag,Number,Gender,parent_Tense,parent_Voice
tag,Gender,Deprel,parent_Person,parent_Voice
tag,Gender,Deprel,parent_Tense,parent_Voice
tag,Gender,parent_tag,parent_Person,parent_Voice
tag,Gender,parent_tag,parent_Tense,parent_Voice
tag,Gender,parent_Aspect,parent_Person,parent_Voice
tag,Gender,parent_Aspect,parent_Tense,parent_Voice
tag,Gender,parent_Person,parent_Tense,parent_Voice
tag,Gender,parent_Person,parent_VerbForm,parent_Voice
tag,Gender,parent_Person,parent_Voice,parent_Deprel
tag,Gender,parent_Tense,parent_VerbForm,parent_Voice
tag,Gender,parent_Tense,parent_Voice,parent_Deprel
Number,Gender,Deprel,parent_Person,parent_Voice
Number,Gender,Deprel,parent_Tense,parent_Voice
Number,Gender,parent_tag,parent_Person,parent_Voice
Number,Gender,parent_tag,parent_Tense,parent_Voice
Number,Gender,parent_Aspect,parent_Person,parent_Voice
Number,Gender,parent_Aspect,parent_Tense,parent_Voice
Number,Gender,parent_Person,parent_Tense,parent_Voice
Number,Gender,parent_Person,parent_VerbForm,parent_Voice
Number,Gender,parent_Person,parent_Voice,parent_Deprel
Number,Gender,parent_Tense,parent_VerbForm,parent_Voice
Number,Gender,parent_Tense,parent_Voice,parent_Deprel
Gender,Deprel,parent_tag,parent_Person,parent_Voice
Gender,Deprel,parent_tag,parent_Tense,parent_Voice
Gender,Deprel,parent_Aspect,parent_Person,parent_Voice
Gender,Deprel,parent_Aspect,parent_Tense,parent_Voice
Gender,Deprel,parent_Person,parent_Tense,parent_Voice
Gender,Deprel,parent_Person,parent_VerbForm,parent_Voice
Gender,Deprel,parent_Person,parent_Voice,parent_Deprel
Gender,Deprel,parent_Tense,parent_VerbForm,parent_Voice
Gender,Deprel,parent_Tense,parent_Voice,parent_Deprel
Gender,parent_tag,parent_Aspect,parent_Person,parent_Voice
Gender,parent_tag,parent_Aspect,parent_Tense,parent_Voice
Gender,parent_tag,parent_Person,parent_Tense,parent_Voice
Gender,parent_tag,parent_Person,parent_VerbForm,parent_Voice
Gender,parent_tag,parent_Person,parent_Voice,parent_Deprel
Gender,parent_tag,parent_Tense,parent_VerbForm,parent_Voice
Gender,parent_tag,parent_Tense,parent_Voice,parent_Deprel
Gender,parent_Aspect,parent_Person,parent_Tense,parent_Voice
Gender,parent_Aspect,parent_Person,parent_VerbForm,parent_Voice
Gender,parent_Aspect,parent_Person,parent_Voice,parent_Deprel
Gender,parent_Aspect,parent_Tense,parent_VerbForm,parent_Voice
Gender,parent_Aspect,parent_Tense,parent_Voice,parent_Deprel
Gender,parent_Person,parent_Tense,parent_VerbForm,parent_Voice
Gender,parent_Person,parent_Tense,parent_Voice,parent_Deprel
Gender,parent_Person,parent_VerbForm,parent_Voice,parent_Deprel
Gender,parent_Tense,parent_VerbForm,parent_Voice,parent_Deprel
tag,Number,Gender,Deprel,parent_Mood
tag,Number,Gender,parent_tag,parent_Mood
tag,Number,Gender,parent_Aspect,parent_Mood
tag,Number,Gender,parent_Mood,parent_Number
tag,Number,Gender,parent_Mood,parent_Person
tag,Number,Gender,parent_Mood,parent_Tense
tag,Number,Gender,parent_Mood,parent_VerbForm
tag,Number,Gender,parent_Mood,parent_Deprel
tag,Number,Gender,parent_Number,parent_Tense
tag,Gender,Deprel,parent_tag,parent_Mood
tag,Gender,Deprel,parent_Aspect,parent_Mood
tag,Gender,Deprel,parent_Mood,parent_Number
tag,Gender,Deprel,parent_Mood,parent_Person
tag,Gender,Deprel,parent_Mood,parent_Tense
tag,Gender,Deprel,parent_Mood,parent_VerbForm
tag,Gender,Deprel,parent_Mood,parent_Deprel
tag,Gender,Deprel,parent_Number,parent_Tense
tag,Gender,parent_tag,parent_Aspect,parent_Mood
tag,Gender,parent_tag,parent_Mood,parent_Number
tag,Gender,parent_tag,parent_Mood,parent_Person
tag,Gender,parent_tag,parent_Mood,parent_Tense
tag,Gender,parent_tag,parent_Mood,parent_VerbForm
tag,Gender,parent_tag,parent_Mood,parent_Deprel
tag,Gender,parent_tag,parent_Number,parent_Tense
tag,Gender,parent_Aspect,parent_Mood,parent_Number
tag,Gender,parent_Aspect,parent_Mood,parent_Person
tag,Gender,parent_Aspect,parent_Mood,parent_Tense
tag,Gender,parent_Aspect,parent_Mood,parent_VerbForm
tag,Gender,parent_Aspect,parent_Mood,parent_Deprel
tag,Gender,parent_Aspect,parent_Number,parent_Person
tag,Gender,parent_Aspect,parent_Number,parent_Tense
tag,Gender,parent_Mood,parent_Number,parent_Person
tag,Gender,parent_Mood,parent_Number,parent_Tense
tag,Gender,parent_Mood,parent_Number,parent_VerbForm
tag,Gender,parent_Mood,parent_Number,parent_Deprel
tag,Gender,parent_Mood,parent_Person,parent_Tense
tag,Gender,parent_Mood,parent_Person,parent_VerbForm
tag,Gender,parent_Mood,parent_Person,parent_Deprel
tag,Gender,parent_Mood,parent_Tense,parent_VerbForm
tag,Gender,parent_Mood,parent_Tense,parent_Deprel
tag,Gender,parent_Mood,parent_VerbForm,parent_Deprel
tag,Gender,parent_Number,parent_Person,parent_Tense
tag,Gender,parent_Number,parent_Person,parent_VerbForm
tag,Gender,parent_Number,parent_Tense,parent_VerbForm
tag,Gender,parent_Number,parent_Tense,parent_Deprel
Number,Gender,Deprel,parent_tag,parent_Mood
Number,Gender,Deprel,parent_Aspect,parent_Mood
Number,Gender,Deprel,parent_Mood,parent_Number
Number,Gender,Deprel,parent_Mood,parent_Person
Number,Gender,Deprel,parent_Mood,parent_Tense
Number,Gender,Deprel,parent_Mood,parent_VerbForm
Number,Gender,Deprel,parent_Mood,parent_Deprel
Number,Gender,Deprel,parent_Number,parent_Tense
Number,Gender,parent_tag,parent_Aspect,parent_Mood
Number,Gender,parent_tag,parent_Mood,parent_Number
Number,Gender,parent_tag,parent_Mood,parent_Person
Number,Gender,parent_tag,parent_Mood,parent_Tense
Number,Gender,parent_tag,parent_Mood,parent_VerbForm
Number,Gender,parent_tag,parent_Mood,parent_Deprel
Number,Gender,parent_tag,parent_Number,parent_Tense
Number,Gender,parent_Aspect,parent_Mood,parent_Number
Number,Gender,parent_Aspect,parent_Mood,parent_Person
Number,Gender,parent_Aspect,parent_Mood,parent_Tense
Number,Gender,parent_Aspect,parent_Mood,parent_VerbForm
Number,Gender,parent_Aspect,parent_Mood,parent_Deprel
Number,Gender,parent_Aspect,parent_Number,parent_Person
Number,Gender,parent_Aspect,parent_Number,parent_Tense
Number,Gender,parent_Mood,parent_Number,parent_Person
Number,Gender,parent_Mood,parent_Number,parent_Tense
Number,Gender,parent_Mood,parent_Number,parent_VerbForm
Number,Gender,parent_Mood,parent_Number,parent_Deprel
Number,Gender,parent_Mood,parent_Person,parent_Tense
Number,Gender,parent_Mood,parent_Person,parent_VerbForm
Number,Gender,parent_Mood,parent_Person,parent_Deprel
Number,Gender,parent_Mood,parent_Tense,parent_VerbForm
Number,Gender,parent_Mood,parent_Tense,parent_Deprel
